搜索指数,1,3741,2018-12-17~2018-12-23,杨幂,周榜,100%,上升
搜索指数,2,1223,2018-12-17~2018-12-23,张柏芝,周榜,32.69%,上升
搜索指数,3,1195,2018-12-17~2018-12-23,刘德华,周榜,31.96%,上升
搜索指数,4,1181,2018-12-17~2018-12-23,刘恺威,周榜,31.56%,上升
搜索指数,5,943,2018-12-17~2018-12-23,赵丽颖,周榜,25.2%,下降
搜索指数,6,827,2018-12-17~2018-12-23,王鸥,周榜,22.12%,下降
搜索指数,7,821,2018-12-17~2018-12-23,李小璐,周榜,21.96%,下降
搜索指数,8,725,2018-12-17~2018-12-23,刘诗诗,周榜,19.38%,下降
搜索指数,9,662,2018-12-17~2018-12-23,贾乃亮,周榜,17.69%,下降
搜索指数,10,653,2018-12-17~2018-12-23,侯明昊,周榜,17.45%,下降
搜索指数,11,651,2018-12-17~2018-12-23,张云雷,周榜,17.4%,下降
搜索指数,12,643,2018-12-17~2018-12-23,杨超越,周榜,17.19%,下降
搜索指数,13,619,2018-12-17~2018-12-23,迪丽热巴,周榜,16.56%,下降
搜索指数,14,606,2018-12-17~2018-12-23,郭德纲,周榜,16.21%,下降
搜索指数,15,598,2018-12-17~2018-12-23,金瀚,周榜,15.98%,下降
搜索指数,16,564,2018-12-17~2018-12-23,李易峰,周榜,15.07%,下降
搜索指数,17,506,2018-12-17~2018-12-23,周星驰,周榜,13.53%,下降
搜索指数,18,503,2018-12-17~2018-12-23,蔡徐坤,周榜,13.44%,下降
搜索指数,19,448,2018-12-17~2018-12-23,易烊千玺,周榜,11.98%,下降
搜索指数,20,424,2018-12-17~2018-12-23,唐嫣,周榜,11.33%,下降
搜索指数,1,963,2018-12-10~2018-12-16,金瀚,周榜,100%,持平
搜索指数,2,922,2018-12-10~2018-12-16,赵丽颖,周榜,95.71%,持平
搜索指数,3,659,2018-12-10~2018-12-16,张云雷,周榜,68.38%,持平
搜索指数,4,642,2018-12-10~2018-12-16,侯明昊,周榜,66.7%,持平
搜索指数,5,639,2018-12-10~2018-12-16,刘德华,周榜,66.32%,持平
搜索指数,6,622,2018-12-10~2018-12-16,郭德纲,周榜,64.59%,下降
搜索指数,7,567,2018-12-10~2018-12-16,迪丽热巴,周榜,58.92%,下降
搜索指数,8,488,2018-12-10~2018-12-16,蔡徐坤,周榜,50.7%,下降
搜索指数,9,479,2018-12-10~2018-12-16,韩雪,周榜,49.79%,下降
搜索指数,10,478,2018-12-10~2018-12-16,杨幂,周榜,49.64%,下降
搜索指数,11,457,2018-12-10~2018-12-16,杨超越,周榜,47.43%,下降
搜索指数,12,454,2018-12-10~2018-12-16,张晋,周榜,47.18%,下降
搜索指数,13,447,2018-12-10~2018-12-16,王俊凯,周榜,46.42%,下降
搜索指数,14,443,2018-12-10~2018-12-16,易烊千玺,周榜,45.97%,下降
搜索指数,15,400,2018-12-10~2018-12-16,周星驰,周榜,41.58%,下降
搜索指数,16,395,2018-12-10~2018-12-16,古天乐,周榜,41.02%,下降
搜索指数,17,389,2018-12-10~2018-12-16,童瑶,周榜,40.4%,下降
搜索指数,18,372,2018-12-10~2018-12-16,鹿晗,周榜,38.65%,下降
